User-agent: *
Disallow: /suscribirse
Disallow: /confirmar_cancelacion_de_suscripcion
Disallow: /cancelar_suscripcion
Disallow: /productos
Disallow: /cupones
Disallow: /costos_de_envio
Disallow: /canastas
Disallow: /posts
Disallow: /pedidos
Disallow: /reparto
Disallow: /confirmar_cancelacion_de_pedido
Disallow: /cancelar_pedido
Disallow: /usuarios
Disallow: /verificar_carrito
Disallow: /realizar_pago
Disallow: /pagos
Disallow: /eliminar_mi_pedido
Disallow: /ver_pedido
Disallow: /webhooks
Disallow: /contacto
Disallow: /banner
Disallow: /mi_perfil
Disallow: /dashboard
Disallow: /storage_link
Disallow: /artisan
Disallow: /welcome
Disallow: /cerrar_sesion
Disallow: /login
Disallow: /register
Disallow: /user
